

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3388  070E  2F18               	goto	l1613
  3389  070F                     u1700:	
  3390  070F                     l1609:	
  3391  070F  0872               	movf	___lldiv@divisor,w
  3392  0710  02F6               	subwf	___lldiv@dividend,f
  3393  0711  0873               	movf	___lldiv@divisor+1,w
  3394  0712  3BF7               	subwfb	___lldiv@dividend+1,f
  3395  0713  0874               	movf	___lldiv@divisor+2,w
  3396  0714  3BF8               	subwfb	___lldiv@dividend+2,f
  3397  0715  0875               	movf	___lldiv@divisor+3,w
  3398  0716  3BF9               	subwfb	___lldiv@dividend+3,f
  3399  0717                     l1611:	
  3400  0717  1421               	bsf	___lldiv@quotient,0
  3401  0718                     l1613:	
  3402  0718  3001               	movlw	1
  3403  0719                     u1715:	
  3404  0719  36F5               	lsrf	___lldiv@divisor+3,f
  3405  071A  0CF4               	rrf	___lldiv@divisor+2,f
  3406  071B  0CF3               	rrf	___lldiv@divisor+1,f
  3407  071C  0CF2               	rrf	___lldiv@divisor,f
  3408  071D  0B89               	decfsz	9,f
  3409  071E  2F19               	goto	u1715
  3410  071F                     l1615:	
  3411  071F  3001               	movlw	1
  3412  0720  02A5               	subwf	___lldiv@counter,f
  3413  0721  1D03               	btfss	3,2
  3414  0722  2F24               	goto	u1721
  3415  0723  2F25               	goto	u1720
  3416  0724                     u1721:	
  3417  0724  2EF6               	goto	l1605
  3418  0725                     u1720:	
  3419  0725                     l1617:	
  3420  0725  0824               	movf	___lldiv@quotient+3,w
  3421  0726  00F5               	movwf	?___lldiv+3
  3422  0727  0823               	movf	___lldiv@quotient+2,w
  3423  0728  00F4               	movwf	?___lldiv+2
  3424  0729  0822               	movf	___lldiv@quotient+1,w
  3425  072A  00F3               	movwf	?___lldiv+1
  3426  072B  0821               	movf	___lldiv@quotient,w
  3427  072C  00F2               	movwf	?___lldiv
  3428  072D                     l321:	
  3429  072D  0008               	return
  3430  072E                     __end_of___lldiv:	
  3431                           
  3432                           	psect	text10
  3433  072E                     __ptext10:	
  3434 ;; *************** function _ffsys *****************
  3435 ;; Defined at:
  3436 ;;		line 138 in file "pidsystem.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  rpm             4    4[BANK0 ] long 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  ffduty          4   12[BANK0 ] unsigned long 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  2    4[BANK0 ] unsigned int 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3450 ;;      Params:         0       4       0       0       0       0
  3451 ;;      Locals:         0       4       0       0       0       0
  3452 ;;      Temps:          0       4       0       0       0       0
  3453 ;;      Totals:         0      12       0       0       0       0
  3454 ;;Total ram usage:       12 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    2
  3457 ;; This function calls:
  3458 ;;		___lmul
  3459 ;; This function is called by:
  3460 ;;		_gen_duty
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _ffsys
  3466  072E                     _ffsys:	
  3467  072E                     l1485:	
  3468                           ;incstack = 0
  3469                           ; Regs used in _ffsys: [wreg+status,2+status,0+pclath+cstack]
  3470                           
  3471  072E                     l1487:	
  3472                           
  3473                           ;pidsystem.c: 140:     ffduty = 21*rpm;
  3474  072E  0020               	movlb	0	; select bank0
  3475  072F  0827               	movf	ffsys@rpm+3,w
  3476  0730  00F5               	movwf	___lmul@multiplier+3
  3477  0731  0826               	movf	ffsys@rpm+2,w
  3478  0732  00F4               	movwf	___lmul@multiplier+2
  3479  0733  0825               	movf	ffsys@rpm+1,w
  3480  0734  00F3               	movwf	___lmul@multiplier+1
  3481  0735  0824               	movf	ffsys@rpm,w
  3482  0736  00F2               	movwf	___lmul@multiplier
  3483  0737  3000               	movlw	0
  3484  0738  00F9               	movwf	___lmul@multiplicand+3
  3485  0739  3000               	movlw	0
  3486  073A  00F8               	movwf	___lmul@multiplicand+2
  3487  073B  3000               	movlw	0
  3488  073C  00F7               	movwf	___lmul@multiplicand+1
  3489  073D  3015               	movlw	21
  3490  073E  00F6               	movwf	___lmul@multiplicand
  3491  073F  3187  2767  3187   	fcall	___lmul
  3492  0742  0875               	movf	?___lmul+3,w
  3493  0743  0020               	movlb	0	; select bank0
  3494  0744  00AF               	movwf	ffsys@ffduty+3
  3495  0745  0874               	movf	?___lmul+2,w
  3496  0746  00AE               	movwf	ffsys@ffduty+2
  3497  0747  0873               	movf	?___lmul+1,w
  3498  0748  00AD               	movwf	ffsys@ffduty+1
  3499  0749  0872               	movf	?___lmul,w
  3500  074A  00AC               	movwf	ffsys@ffduty
  3501  074B                     l1489:	
  3502                           
  3503                           ;pidsystem.c: 141:     ffduty = ffduty >> 8;
  3504  074B  082C               	movf	ffsys@ffduty,w
  3505  074C  00A8               	movwf	??_ffsys
  3506  074D  082D               	movf	ffsys@ffduty+1,w
  3507  074E  00A9               	movwf	??_ffsys+1
  3508  074F  082E               	movf	ffsys@ffduty+2,w
  3509  0750  00AA               	movwf	??_ffsys+2
  3510  0751  082F               	movf	ffsys@ffduty+3,w
  3511  0752  00AB               	movwf	??_ffsys+3
  3512  0753  3008               	movlw	8
  3513  0754                     u1535:	
  3514  0754  36AB               	lsrf	??_ffsys+3,f
  3515  0755  0CAA               	rrf	??_ffsys+2,f
  3516  0756  0CA9               	rrf	??_ffsys+1,f
  3517  0757  0CA8               	rrf	??_ffsys,f
  3518  0758                     u1530:	
  3519  0758  0B89               	decfsz	9,f
  3520  0759  2F54               	goto	u1535
  3521  075A  082B               	movf	??_ffsys+3,w
  3522  075B  00AF               	movwf	ffsys@ffduty+3
  3523  075C  082A               	movf	??_ffsys+2,w
  3524  075D  00AE               	movwf	ffsys@ffduty+2
  3525  075E  0829               	movf	??_ffsys+1,w
  3526  075F  00AD               	movwf	ffsys@ffduty+1
  3527  0760  0828               	movf	??_ffsys,w
  3528  0761  00AC               	movwf	ffsys@ffduty
  3529  0762                     l1491:	
  3530                           
  3531                           ;pidsystem.c: 142:     return ffduty;
  3532  0762  082D               	movf	ffsys@ffduty+1,w
  3533  0763  00A5               	movwf	?_ffsys+1
  3534  0764  082C               	movf	ffsys@ffduty,w
  3535  0765  00A4               	movwf	?_ffsys
  3536  0766                     l102:	
  3537  0766  0008               	return
  3538  0767                     __end_of_ffsys:	
  3539                           
  3540                           	psect	text11
  3541  0767                     __ptext11:	
  3542 ;; *************** function ___lmul *****************
  3543 ;; Defined at:
  3544 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  multiplier      4    2[COMMON] unsigned long 
  3547 ;;  multiplicand    4    6[COMMON] unsigned long 
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;  product         4    0[BANK0 ] unsigned long 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  4    2[COMMON] unsigned long 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3559 ;;      Params:         8       0       0       0       0       0
  3560 ;;      Locals:         0       4       0       0       0       0
  3561 ;;      Temps:          0       0       0       0       0       0
  3562 ;;      Totals:         8       4       0       0       0       0
  3563 ;;Total ram usage:       12 bytes
  3564 ;; Hardware stack levels used:    1
  3565 ;; Hardware stack levels required when called:    1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_pidsys
  3570 ;;		_ffsys
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function ___lmul
  3576  0767                     ___lmul:	
  3577  0767                     l1177:	
  3578                           ;incstack = 0
  3579                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3580                           
  3581  0767  3000               	movlw	0
  3582  0768  0020               	movlb	0	; select bank0
  3583  0769  00A3               	movwf	___lmul@product+3
  3584  076A  3000               	movlw	0
  3585  076B  00A2               	movwf	___lmul@product+2
  3586  076C  3000               	movlw	0
  3587  076D  00A1               	movwf	___lmul@product+1
  3588  076E  3000               	movlw	0
  3589  076F  00A0               	movwf	___lmul@product
  3590  0770                     l1179:	
  3591  0770  1C72               	btfss	___lmul@multiplier,0
  3592  0771  2F73               	goto	u851
  3593  0772  2F74               	goto	u850
  3594  0773                     u851:	
  3595  0773  2F7D               	goto	l1183
  3596  0774                     u850:	
  3597  0774                     l1181:	
  3598  0774  0876               	movf	___lmul@multiplicand,w
  3599  0775  0020               	movlb	0	; select bank0
  3600  0776  07A0               	addwf	___lmul@product,f
  3601  0777  0877               	movf	___lmul@multiplicand+1,w
  3602  0778  3DA1               	addwfc	___lmul@product+1,f
  3603  0779  0878               	movf	___lmul@multiplicand+2,w
  3604  077A  3DA2               	addwfc	___lmul@product+2,f
  3605  077B  0879               	movf	___lmul@multiplicand+3,w
  3606  077C  3DA3               	addwfc	___lmul@product+3,f
  3607  077D                     l1183:	
  3608  077D  3001               	movlw	1
  3609  077E                     u865:	
  3610  077E  35F6               	lslf	___lmul@multiplicand,f
  3611  077F  0DF7               	rlf	___lmul@multiplicand+1,f
  3612  0780  0DF8               	rlf	___lmul@multiplicand+2,f
  3613  0781  0DF9               	rlf	___lmul@multiplicand+3,f
  3614  0782  0B89               	decfsz	9,f
  3615  0783  2F7E               	goto	u865
  3616  0784                     l1185:	
  3617  0784  3001               	movlw	1
  3618  0785                     u875:	
  3619  0785  36F5               	lsrf	___lmul@multiplier+3,f
  3620  0786  0CF4               	rrf	___lmul@multiplier+2,f
  3621  0787  0CF3               	rrf	___lmul@multiplier+1,f
  3622  0788  0CF2               	rrf	___lmul@multiplier,f
  3623  0789  0B89               	decfsz	9,f
  3624  078A  2F85               	goto	u875
  3625  078B  0875               	movf	___lmul@multiplier+3,w
  3626  078C  0474               	iorwf	___lmul@multiplier+2,w
  3627  078D  0473               	iorwf	___lmul@multiplier+1,w
  3628  078E  0472               	iorwf	___lmul@multiplier,w
  3629  078F  1D03               	skipz
  3630  0790  2F92               	goto	u881
  3631  0791  2F93               	goto	u880
  3632  0792                     u881:	
  3633  0792  2F70               	goto	l1179
  3634  0793                     u880:	
  3635  0793                     l1187:	
  3636  0793  0020               	movlb	0	; select bank0
  3637  0794  0823               	movf	___lmul@product+3,w
  3638  0795  00F5               	movwf	?___lmul+3
  3639  0796  0822               	movf	___lmul@product+2,w
  3640  0797  00F4               	movwf	?___lmul+2
  3641  0798  0821               	movf	___lmul@product+1,w
  3642  0799  00F3               	movwf	?___lmul+1
  3643  079A  0820               	movf	___lmul@product,w
  3644  079B  00F2               	movwf	?___lmul
  3645  079C                     l299:	
  3646  079C  0008               	return
  3647  079D                     __end_of___lmul:	
  3648                           
  3649                           	psect	text12
  3650  079D                     __ptext12:	
  3651 ;; *************** function _picinit *****************
  3652 ;; Defined at:
  3653 ;;		line 65 in file "pidsystem.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;		None
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, status,2
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3667 ;;      Params:         0       0       0       0       0       0
  3668 ;;      Locals:         0       0       0       0       0       0
  3669 ;;      Temps:          0       0       0       0       0       0
  3670 ;;      Totals:         0       0       0       0       0       0
  3671 ;;Total ram usage:        0 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    1
  3674 ;; This function calls:
  3675 ;;		Nothing
  3676 ;; This function is called by:
  3677 ;;		_main
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _picinit
  3683  079D                     _picinit:	
  3684  079D                     l1517:	
  3685                           ;incstack = 0
  3686                           ; Regs used in _picinit: [wreg+status,2]
  3687                           
  3688                           
  3689                           ;pidsystem.c: 67:     OSCCON = 0b01110000;
  3690  079D  3070               	movlw	112
  3691  079E  0021               	movlb	1	; select bank1
  3692  079F  0099               	movwf	25	;volatile
  3693                           
  3694                           ;pidsystem.c: 69:     INTCON = 0b11100000;
  3695  07A0  30E0               	movlw	224
  3696  07A1  008B               	movwf	11	;volatile
  3697                           
  3698                           ;pidsystem.c: 70:     PIE1 = 0b00000101;
  3699  07A2  3005               	movlw	5
  3700  07A3  0091               	movwf	17	;volatile
  3701  07A4                     l1519:	
  3702                           
  3703                           ;pidsystem.c: 71:     PIE2 = 0;
  3704  07A4  0192               	clrf	18	;volatile
  3705  07A5                     l1521:	
  3706                           
  3707                           ;pidsystem.c: 72:     PIE3 = 0;
  3708  07A5  0193               	clrf	19	;volatile
  3709  07A6                     l1523:	
  3710                           
  3711                           ;pidsystem.c: 73:     PIE4 = 0;
  3712  07A6  0194               	clrf	20	;volatile
  3713  07A7                     l1525:	
  3714                           
  3715                           ;pidsystem.c: 75:     OPTION_REG = 0b00000101;
  3716  07A7  3005               	movlw	5
  3717  07A8  0095               	movwf	21	;volatile
  3718                           
  3719                           ;pidsystem.c: 77:     T1CON = 0b00000000;
  3720  07A9  0020               	movlb	0	; select bank0
  3721  07AA  0198               	clrf	24	;volatile
  3722                           
  3723                           ;pidsystem.c: 78:     T1GCON = 0;
  3724  07AB  0199               	clrf	25	;volatile
  3725  07AC                     l1527:	
  3726                           
  3727                           ;pidsystem.c: 80:     CCP1CON = 0b00000101;
  3728  07AC  3005               	movlw	5
  3729  07AD  0025               	movlb	5	; select bank5
  3730  07AE  0093               	movwf	19	;volatile
  3731  07AF                     l1529:	
  3732                           
  3733                           ;pidsystem.c: 82:     CCP2CON = 0b00001100;
  3734  07AF  300C               	movlw	12
  3735  07B0  009A               	movwf	26	;volatile
  3736                           
  3737                           ;pidsystem.c: 83:     CCPTMRS = 0;
  3738  07B1  019E               	clrf	30	;volatile
  3739  07B2                     l1531:	
  3740                           
  3741                           ;pidsystem.c: 84:     PSTR2CON = 0b00000001;
  3742  07B2  3001               	movlw	1
  3743  07B3  009D               	movwf	29	;volatile
  3744  07B4                     l1533:	
  3745                           
  3746                           ;pidsystem.c: 85:     PR2 = 63;
  3747  07B4  303F               	movlw	63
  3748  07B5  0020               	movlb	0	; select bank0
  3749  07B6  009B               	movwf	27	;volatile
  3750  07B7                     l1535:	
  3751                           
  3752                           ;pidsystem.c: 87:     T2CON = 0b00000100;
  3753  07B7  3004               	movlw	4
  3754  07B8  009C               	movwf	28	;volatile
  3755  07B9                     l1537:	
  3756                           
  3757                           ;pidsystem.c: 89:     APFCON0 = 0b00001001;
  3758  07B9  3009               	movlw	9
  3759  07BA  0022               	movlb	2	; select bank2
  3760  07BB  009D               	movwf	29	;volatile
  3761                           
  3762                           ;pidsystem.c: 90:     TRISA = 0b00000000;
  3763  07BC  0021               	movlb	1	; select bank1
  3764  07BD  018C               	clrf	12	;volatile
  3765                           
  3766                           ;pidsystem.c: 91:     ANSELA = 0;
  3767  07BE  0023               	movlb	3	; select bank3
  3768  07BF  018C               	clrf	12	;volatile
  3769  07C0                     l1539:	
  3770                           
  3771                           ;pidsystem.c: 92:     TRISB = 0b00000001;
  3772  07C0  3001               	movlw	1
  3773  07C1  0021               	movlb	1	; select bank1
  3774  07C2  008D               	movwf	13	;volatile
  3775  07C3                     l1541:	
  3776                           
  3777                           ;pidsystem.c: 93:     ANSELB = 0;
  3778  07C3  0023               	movlb	3	; select bank3
  3779  07C4  018D               	clrf	13	;volatile
  3780  07C5                     l85:	
  3781  07C5  0008               	return
  3782  07C6                     __end_of_picinit:	
  3783                           
  3784                           	psect	intentry
  3785  0004                     __pintentry:	
  3786 ;; *************** function _isr *****************
  3787 ;; Defined at:
  3788 ;;		line 171 in file "pidsystem.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;		None
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3802 ;;      Params:         0       0       0       0       0       0
  3803 ;;      Locals:         0       0       0       0       0       0
  3804 ;;      Temps:          2       0       0       0       0       0
  3805 ;;      Totals:         2       0       0       0       0       0
  3806 ;;Total ram usage:        2 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; This function calls:
  3809 ;;		Nothing
  3810 ;; This function is called by:
  3811 ;;		Interrupt level 1
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815  0004                     _isr:	
  3816                           
  3817                           ;incstack = 0
  3818  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3819                           
  3820                           ; Regs used in _isr: [wreg+status,2+status,0]
  3821  0005  3180               	pagesel	$
  3822  0006                     i1l1551:	
  3823                           
  3824                           ;pidsystem.c: 172:     INTCONbits.GIE = 0;
  3825  0006  138B               	bcf	11,7	;volatile
  3826                           
  3827                           ;pidsystem.c: 173:     if(PIR1bits.CCP1IF){
  3828  0007  0020               	movlb	0	; select bank0
  3829  0008  1D11               	btfss	17,2	;volatile
  3830  0009  280B               	goto	u157_21
  3831  000A  280C               	goto	u157_20
  3832  000B                     u157_21:	
  3833  000B  283B               	goto	i1l117
  3834  000C                     u157_20:	
  3835  000C                     i1l1553:	
  3836                           
  3837                           ;pidsystem.c: 174:         if(CCP1CONbits.CCP1M == 5){
  3838  000C  0025               	movlb	5	; select bank5
  3839  000D  0813               	movf	19,w	;volatile
  3840  000E  390F               	andlw	15
  3841  000F  3A05               	xorlw	5
  3842  0010  1D03               	skipz
  3843  0011  2813               	goto	u158_21
  3844  0012  2814               	goto	u158_20
  3845  0013                     u158_21:	
  3846  0013  281F               	goto	i1l1561
  3847  0014                     u158_20:	
  3848  0014                     i1l1555:	
  3849                           
  3850                           ;pidsystem.c: 175:             TMR1 = 0;
  3851  0014  0020               	movlb	0	; select bank0
  3852  0015  0196               	clrf	22	;volatile
  3853  0016  0197               	clrf	23	;volatile
  3854  0017                     i1l1557:	
  3855                           
  3856                           ;pidsystem.c: 176:             CCP1CONbits.CCP1M = 4;
  3857  0017  0025               	movlb	5	; select bank5
  3858  0018  0813               	movf	19,w	;volatile
  3859  0019  39F0               	andlw	-16
  3860  001A  3804               	iorlw	4
  3861  001B  0093               	movwf	19	;volatile
  3862  001C                     i1l1559:	
  3863                           
  3864                           ;pidsystem.c: 177:             PIR1bits.CCP1IF = 0;
  3865  001C  0020               	movlb	0	; select bank0
  3866  001D  1111               	bcf	17,2	;volatile
  3867                           
  3868                           ;pidsystem.c: 178:         }else{
  3869  001E  284A               	goto	i1l1575
  3870  001F                     i1l1561:	
  3871                           
  3872                           ;pidsystem.c: 179:             count = TMR1 >> 6;
  3873  001F  0020               	movlb	0	; select bank0
  3874  0020  0817               	movf	23,w	;volatile
  3875  0021  00F1               	movwf	??_isr+1
  3876  0022  0816               	movf	22,w	;volatile
  3877  0023  00F0               	movwf	??_isr
  3878  0024  3006               	movlw	6
  3879  0025                     u159_25:	
  3880  0025  36F1               	lsrf	??_isr+1,f
  3881  0026  0CF0               	rrf	??_isr,f
  3882  0027  0B89               	decfsz	9,f
  3883  0028  2825               	goto	u159_25
  3884  0029  0870               	movf	??_isr,w
  3885  002A  0021               	movlb	1	; select bank1
  3886  002B  00B4               	movwf	_count^(0+128)
  3887  002C  0871               	movf	??_isr+1,w
  3888  002D  00B5               	movwf	(_count^(0+128)+1)
  3889  002E  01B6               	clrf	(_count^(0+128)+2)
  3890  002F  01B7               	clrf	(_count^(0+128)+3)
  3891  0030                     i1l1563:	
  3892                           
  3893                           ;pidsystem.c: 180:             TMR1 = 0;
  3894  0030  0020               	movlb	0	; select bank0
  3895  0031  0196               	clrf	22	;volatile
  3896  0032  0197               	clrf	23	;volatile
  3897  0033                     i1l1565:	
  3898                           
  3899                           ;pidsystem.c: 181:             CCP1CONbits.CCP1M = 5;
  3900  0033  0025               	movlb	5	; select bank5
  3901  0034  0813               	movf	19,w	;volatile
  3902  0035  39F0               	andlw	-16
  3903  0036  3805               	iorlw	5
  3904  0037  0093               	movwf	19	;volatile
  3905  0038                     i1l1567:	
  3906                           
  3907                           ;pidsystem.c: 182:             PIR1bits.CCP1IF = 0;
  3908  0038  0020               	movlb	0	; select bank0
  3909  0039  1111               	bcf	17,2	;volatile
  3910  003A  284A               	goto	i1l1575
  3911  003B                     i1l117:	
  3912  003B  1C11               	btfss	17,0	;volatile
  3913  003C  283E               	goto	u160_21
  3914  003D  283F               	goto	u160_20
  3915  003E                     u160_21:	
  3916  003E  2843               	goto	i1l121
  3917  003F                     u160_20:	
  3918  003F                     i1l1569:	
  3919                           
  3920                           ;pidsystem.c: 185:         tmr1_of = 1;
  3921  003F  01FA               	clrf	_tmr1_of
  3922  0040  0AFA               	incf	_tmr1_of,f
  3923                           
  3924                           ;pidsystem.c: 186:         PIR1bits.TMR1IF =0;
  3925  0041  1011               	bcf	17,0	;volatile
  3926                           
  3927                           ;pidsystem.c: 187:     }else if(INTCONbits.TMR0IF){
  3928  0042  284A               	goto	i1l1575
  3929  0043                     i1l121:	
  3930  0043  1D0B               	btfss	11,2	;volatile
  3931  0044  2846               	goto	u161_21
  3932  0045  2847               	goto	u161_20
  3933  0046                     u161_21:	
  3934  0046  284A               	goto	i1l1575
  3935  0047                     u161_20:	
  3936  0047                     i1l1571:	
  3937                           
  3938                           ;pidsystem.c: 188:         sysf = 0;
  3939  0047  0021               	movlb	1	; select bank1
  3940  0048  01C4               	clrf	_sysf^(0+128)
  3941  0049                     i1l1573:	
  3942                           
  3943                           ;pidsystem.c: 189:         INTCONbits.TMR0IF = 0;
  3944  0049  110B               	bcf	11,2	;volatile
  3945  004A                     i1l1575:	
  3946                           
  3947                           ;pidsystem.c: 191:     INTCONbits.GIE = 1;
  3948  004A  178B               	bsf	11,7	;volatile
  3949  004B                     i1l124:	
  3950  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3951  004C  0009               	retfie
  3952  004D                     __end_of_isr:	
  3953  007E                     btemp	set	126	;btemp
  3954  007E                     int$flags	set	126
  3955  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    18
    Data        12
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      80
    BANK1            80     16      37
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pidsys->___lmul
    _pidsys->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _hensa->___lldiv
    _ffsys->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _set_duty->_gen_duty
    _gen_duty->_pidsys
    _pidsys->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _hensa->___lldiv
    _ffsys->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_set_duty
    _set_duty->_gen_duty

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7164
                            _picinit
                           _set_duty
 ---------------------------------------------------------------------------------
 (1) _set_duty                                             4     4      0    7164
                                             12 BANK1      4     4      0
                           _gen_duty
 ---------------------------------------------------------------------------------
 (2) _gen_duty                                            16    12      4    7096
                                             75 BANK0      4     0      4
                                              0 BANK1     12    12      0
                              _ffsys
                              _hensa
                             _pidsys
 ---------------------------------------------------------------------------------
 (3) _pidsys                                              32    28      4    5611
                                             43 BANK0     32    28      4
                            ___flmul
                            ___fltol
                             ___lmul
                           ___xxtofl
                              _hensa (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     457
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) _hensa                                               20    12      8     802
                                              6 BANK0     20    12      8
